DMForestTransferVec() passes.
Mesh with 210 cells, shape condition numbers: min = 3., max = 3., mean = 3., stddev = 0.
DM Object: 2 MPI processes
  type: plex
DM_0x84000004_8 in 3 dimensions:
[1]: 763 <---- 1223 (0)
[1]: 764 <---- 1223 (0)
[1]: 764 <---- 1337 (0)
[1]: 765 <---- 1202 (0)
[1]: 765 <---- 1224 (0)
[1]: 766 <---- 1219 (0)
[1]: 766 <---- 1224 (0)
[1]: 767 <---- 1223 (0)
[1]: 767 <---- 1338 (0)
[1]: 768 <---- 1222 (0)
[1]: 768 <---- 1225 (0)
[1]: 769 <---- 1224 (0)
[1]: 769 <---- 1226 (0)
[1]: 770 <---- 1204 (0)
[1]: 770 <---- 1225 (0)
[1]: 771 <---- 1206 (0)
[1]: 771 <---- 1226 (0)
[1]: 772 <---- 1225 (0)
[1]: 772 <---- 1226 (0)
[1]: 773 <---- 1227 (0)
[1]: 773 <---- 1228 (0)
[1]: 774 <---- 1229 (0)
[1]: 774 <---- 1230 (0)
[1]: 775 <---- 1213 (0)
[1]: 775 <---- 1227 (0)
[1]: 776 <---- 1214 (0)
[1]: 776 <---- 1228 (0)
[1]: 777 <---- 1218 (0)
[1]: 777 <---- 1229 (0)
[1]: 778 <---- 1219 (0)
[1]: 778 <---- 1230 (0)
[1]: 779 <---- 1227 (0)
[1]: 779 <---- 1229 (0)
[1]: 780 <---- 1228 (0)
[1]: 780 <---- 1230 (0)
[1]: 781 <---- 1228 (0)
[1]: 781 <---- 1231 (0)
[1]: 782 <---- 1230 (0)
[1]: 782 <---- 1232 (0)
[1]: 783 <---- 1222 (0)
[1]: 783 <---- 1231 (0)
[1]: 784 <---- 1224 (0)
[1]: 784 <---- 1232 (0)
[1]: 785 <---- 1231 (0)
[1]: 785 <---- 1232 (0)
[1]: 786 <---- 1231 (0)
[1]: 786 <---- 1233 (0)
[1]: 787 <---- 1232 (0)
[1]: 787 <---- 1234 (0)
[1]: 788 <---- 1225 (0)
[1]: 788 <---- 1233 (0)
[1]: 789 <---- 1226 (0)
[1]: 789 <---- 1234 (0)
[1]: 790 <---- 1233 (0)
[1]: 790 <---- 1234 (0)
[1]: 791 <---- 1235 (0)
[1]: 791 <---- 1236 (0)
[1]: 792 <---- 1237 (0)
[1]: 792 <---- 1238 (0)
[1]: 793 <---- 1235 (0)
[1]: 793 <---- 1237 (0)
[1]: 794 <---- 1236 (0)
[1]: 794 <---- 1238 (0)
[1]: 795 <---- 1174 (0)
[1]: 795 <---- 1235 (0)
[1]: 796 <---- 1175 (0)
[1]: 796 <---- 1236 (0)
[1]: 797 <---- 1176 (0)
[1]: 797 <---- 1237 (0)
[1]: 798 <---- 1177 (0)
[1]: 798 <---- 1238 (0)
[1]: 799 <---- 1236 (0)
[1]: 799 <---- 1239 (0)
[1]: 800 <---- 1238 (0)
[1]: 800 <---- 1240 (0)
[1]: 801 <---- 1239 (0)
[1]: 801 <---- 1240 (0)
[1]: 802 <---- 1181 (0)
[1]: 802 <---- 1239 (0)
[1]: 803 <---- 1182 (0)
[1]: 803 <---- 1240 (0)
[1]: 804 <---- 1241 (0)
[1]: 804 <---- 1242 (0)
[1]: 805 <---- 1237 (0)
[1]: 805 <---- 1241 (0)
[1]: 806 <---- 1238 (0)
[1]: 806 <---- 1242 (0)
[1]: 807 <---- 1186 (0)
[1]: 807 <---- 1241 (0)
[1]: 808 <---- 1187 (0)
[1]: 808 <---- 1242 (0)
[1]: 809 <---- 1242 (0)
[1]: 809 <---- 1243 (0)
[1]: 810 <---- 1240 (0)
[1]: 810 <---- 1243 (0)
[1]: 811 <---- 1189 (0)
[1]: 811 <---- 1243 (0)
[1]: 812 <---- 1244 (0)
[1]: 812 <---- 1245 (0)
[1]: 813 <---- 1244 (0)
[1]: 813 <---- 1246 (0)
[1]: 814 <---- 1235 (0)
[1]: 814 <---- 1244 (0)
[1]: 815 <---- 1236 (0)
[1]: 815 <---- 1340 (0)
[1]: 816 <---- 1237 (0)
[1]: 816 <---- 1341 (0)
[1]: 817 <---- 1238 (0)
[1]: 817 <---- 1339 (0)
[1]: 818 <---- 1245 (0)
[1]: 818 <---- 1247 (0)
[1]: 819 <---- 1239 (0)
[1]: 819 <---- 1245 (0)
[1]: 820 <---- 1240 (0)
[1]: 820 <---- 1342 (0)
[1]: 821 <---- 1246 (0)
[1]: 821 <---- 1247 (0)
[1]: 822 <---- 1241 (0)
[1]: 822 <---- 1246 (0)
[1]: 823 <---- 1242 (0)
[1]: 823 <---- 1343 (0)
[1]: 824 <---- 1243 (0)
[1]: 824 <---- 1247 (0)
[1]: 825 <---- 1239 (0)
[1]: 825 <---- 1248 (0)
[1]: 826 <---- 1240 (0)
[1]: 826 <---- 1249 (0)
[1]: 827 <---- 1248 (0)
[1]: 827 <---- 1249 (0)
[1]: 828 <---- 1198 (0)
[1]: 828 <---- 1248 (0)
[1]: 829 <---- 1199 (0)
[1]: 829 <---- 1249 (0)
[1]: 830 <---- 1248 (0)
[1]: 830 <---- 1345 (0)
[1]: 831 <---- 1249 (0)
[1]: 831 <---- 1344 (0)
[1]: 832 <---- 1200 (0)
[1]: 832 <---- 1251 (0)
[1]: 833 <---- 1243 (0)
[1]: 833 <---- 1250 (0)
[1]: 834 <---- 1249 (0)
[1]: 834 <---- 1250 (0)
[1]: 835 <---- 1201 (0)
[1]: 835 <---- 1250 (0)
[1]: 836 <---- 1250 (0)
[1]: 836 <---- 1346 (0)
[1]: 837 <---- 1202 (0)
[1]: 837 <---- 1252 (0)
[1]: 838 <---- 1245 (0)
[1]: 838 <---- 1251 (0)
[1]: 839 <---- 1248 (0)
[1]: 839 <---- 1348 (0)
[1]: 840 <---- 1249 (0)
[1]: 840 <---- 1347 (0)
[1]: 841 <---- 1251 (0)
[1]: 841 <---- 1252 (0)
[1]: 842 <---- 1247 (0)
[1]: 842 <---- 1252 (0)
[1]: 843 <---- 1250 (0)
[1]: 843 <---- 1350 (0)
[1]: 844 <---- 1251 (0)
[1]: 844 <---- 1253 (0)
[1]: 845 <---- 1252 (0)
[1]: 845 <---- 1254 (0)
[1]: 846 <---- 1253 (0)
[1]: 846 <---- 1254 (0)
[1]: 847 <---- 1205 (0)
[1]: 847 <---- 1253 (0)
[1]: 848 <---- 1206 (0)
[1]: 848 <---- 1254 (0)
[1]: 849 <---- 1255 (0)
[1]: 849 <---- 1256 (0)
[1]: 850 <---- 1241 (0)
[1]: 850 <---- 1255 (0)
[1]: 851 <---- 1242 (0)
[1]: 851 <---- 1256 (0)
[1]: 852 <---- 1215 (0)
[1]: 852 <---- 1255 (0)
[1]: 853 <---- 1216 (0)
[1]: 853 <---- 1256 (0)
[1]: 854 <---- 1256 (0)
[1]: 854 <---- 1257 (0)
[1]: 855 <---- 1243 (0)
[1]: 855 <---- 1257 (0)
[1]: 856 <---- 1217 (0)
[1]: 856 <---- 1257 (0)
[1]: 857 <---- 1255 (0)
[1]: 857 <---- 1352 (0)
[1]: 858 <---- 1256 (0)
[1]: 858 <---- 1351 (0)
[1]: 859 <---- 1218 (0)
[1]: 859 <---- 1258 (0)
[1]: 860 <---- 1257 (0)
[1]: 860 <---- 1353 (0)
[1]: 861 <---- 1219 (0)
[1]: 861 <---- 1259 (0)
[1]: 862 <---- 1246 (0)
[1]: 862 <---- 1258 (0)
[1]: 863 <---- 1255 (0)
[1]: 863 <---- 1355 (0)
[1]: 864 <---- 1256 (0)
[1]: 864 <---- 1354 (0)
[1]: 865 <---- 1247 (0)
[1]: 865 <---- 1259 (0)
[1]: 866 <---- 1257 (0)
[1]: 866 <---- 1356 (0)
[1]: 867 <---- 1258 (0)
[1]: 867 <---- 1259 (0)
[1]: 868 <---- 1257 (0)
[1]: 868 <---- 1260 (0)
[1]: 869 <---- 1250 (0)
[1]: 869 <---- 1260 (0)
[1]: 870 <---- 1223 (0)
[1]: 870 <---- 1260 (0)
[1]: 871 <---- 1260 (0)
[1]: 871 <---- 1358 (0)
[1]: 872 <---- 1260 (0)
[1]: 872 <---- 1359 (0)
[1]: 873 <---- 1224 (0)
[1]: 873 <---- 1261 (0)
[1]: 874 <---- 1260 (0)
[1]: 874 <---- 1361 (0)
[1]: 875 <---- 1252 (0)
[1]: 875 <---- 1261 (0)
[1]: 876 <---- 1259 (0)
[1]: 876 <---- 1261 (0)
[1]: 877 <---- 1261 (0)
[1]: 877 <---- 1262 (0)
[1]: 878 <---- 1254 (0)
[1]: 878 <---- 1262 (0)
[1]: 879 <---- 1226 (0)
[1]: 879 <---- 1262 (0)
[1]: 880 <---- 1263 (0)
[1]: 880 <---- 1264 (0)
[1]: 881 <---- 1258 (0)
[1]: 881 <---- 1263 (0)
[1]: 882 <---- 1259 (0)
[1]: 882 <---- 1264 (0)
[1]: 883 <---- 1229 (0)
[1]: 883 <---- 1263 (0)
[1]: 884 <---- 1230 (0)
[1]: 884 <---- 1264 (0)
[1]: 885 <---- 1264 (0)
[1]: 885 <---- 1265 (0)
[1]: 886 <---- 1261 (0)
[1]: 886 <---- 1265 (0)
[1]: 887 <---- 1232 (0)
[1]: 887 <---- 1265 (0)
[1]: 888 <---- 1265 (0)
[1]: 888 <---- 1266 (0)
[1]: 889 <---- 1262 (0)
[1]: 889 <---- 1266 (0)
[1]: 890 <---- 1234 (0)
[1]: 890 <---- 1266 (0)
[1]: 891 <---- 1267 (0)
[1]: 891 <---- 1268 (0)
[1]: 892 <---- 1269 (0)
[1]: 892 <---- 1270 (0)
[1]: 893 <---- 1267 (0)
[1]: 893 <---- 1269 (0)
[1]: 894 <---- 1268 (0)
[1]: 894 <---- 1270 (0)
[1]: 895 <---- 1244 (0)
[1]: 895 <---- 1267 (0)
[1]: 896 <---- 1245 (0)
[1]: 896 <---- 1268 (0)
[1]: 897 <---- 1246 (0)
[1]: 897 <---- 1269 (0)
[1]: 898 <---- 1247 (0)
[1]: 898 <---- 1270 (0)
[1]: 899 <---- 1268 (0)
[1]: 899 <---- 1271 (0)
[1]: 900 <---- 1270 (0)
[1]: 900 <---- 1272 (0)
[1]: 901 <---- 1271 (0)
[1]: 901 <---- 1272 (0)
[1]: 902 <---- 1251 (0)
[1]: 902 <---- 1271 (0)
[1]: 903 <---- 1252 (0)
[1]: 903 <---- 1272 (0)
[1]: 904 <---- 1271 (0)
[1]: 904 <---- 1273 (0)
[1]: 905 <---- 1272 (0)
[1]: 905 <---- 1274 (0)
[1]: 906 <---- 1273 (0)
[1]: 906 <---- 1274 (0)
[1]: 907 <---- 1253 (0)
[1]: 907 <---- 1273 (0)
[1]: 908 <---- 1254 (0)
[1]: 908 <---- 1274 (0)
[1]: 909 <---- 1275 (0)
[1]: 909 <---- 1276 (0)
[1]: 910 <---- 1269 (0)
[1]: 910 <---- 1275 (0)
[1]: 911 <---- 1270 (0)
[1]: 911 <---- 1276 (0)
[1]: 912 <---- 1258 (0)
[1]: 912 <---- 1275 (0)
[1]: 913 <---- 1259 (0)
[1]: 913 <---- 1276 (0)
[1]: 914 <---- 1276 (0)
[1]: 914 <---- 1277 (0)
[1]: 915 <---- 1272 (0)
[1]: 915 <---- 1277 (0)
[1]: 916 <---- 1261 (0)
[1]: 916 <---- 1277 (0)
[1]: 917 <---- 1277 (0)
[1]: 917 <---- 1278 (0)
[1]: 918 <---- 1274 (0)
[1]: 918 <---- 1278 (0)
[1]: 919 <---- 1262 (0)
[1]: 919 <---- 1278 (0)
[1]: 920 <---- 1279 (0)
[1]: 920 <---- 1280 (0)
[1]: 921 <---- 1275 (0)
[1]: 921 <---- 1279 (0)
[1]: 922 <---- 1276 (0)
[1]: 922 <---- 1280 (0)
[1]: 923 <---- 1263 (0)
[1]: 923 <---- 1279 (0)
[1]: 924 <---- 1264 (0)
[1]: 924 <---- 1280 (0)
[1]: 925 <---- 1280 (0)
[1]: 925 <---- 1281 (0)
[1]: 926 <---- 1277 (0)
[1]: 926 <---- 1281 (0)
[1]: 927 <---- 1265 (0)
[1]: 927 <---- 1281 (0)
[1]: 928 <---- 1281 (0)
[1]: 928 <---- 1282 (0)
[1]: 929 <---- 1278 (0)
[1]: 929 <---- 1282 (0)
[1]: 930 <---- 1266 (0)
[1]: 930 <---- 1282 (0)
[1]: 931 <---- 1141 (0)
[1]: 931 <---- 1283 (0)
[1]: 932 <---- 1283 (0)
[1]: 932 <---- 1146 (0)
[1]: 933 <---- 1144 (0)
[1]: 933 <---- 1284 (0)
[1]: 934 <---- 1284 (0)
[1]: 934 <---- 1146 (0)
[1]: 935 <---- 1287 (0)
[1]: 935 <---- 1285 (0)
[1]: 936 <---- 1285 (0)
[1]: 936 <---- 1288 (0)
[1]: 937 <---- 1286 (0)
[1]: 937 <---- 1285 (0)
[1]: 938 <---- 1285 (0)
[1]: 938 <---- 1289 (0)
[1]: 939 <---- 1153 (0)
[1]: 939 <---- 1286 (0)
[1]: 940 <---- 1286 (0)
[1]: 940 <---- 1154 (0)
[1]: 941 <---- 1153 (0)
[1]: 941 <---- 1287 (0)
[1]: 942 <---- 1287 (0)
[1]: 942 <---- 1158 (0)
[1]: 943 <---- 1154 (0)
[1]: 943 <---- 1288 (0)
[1]: 944 <---- 1288 (0)
[1]: 944 <---- 1159 (0)
[1]: 945 <---- 1158 (0)
[1]: 945 <---- 1289 (0)
[1]: 946 <---- 1289 (0)
[1]: 946 <---- 1159 (0)
[1]: 947 <---- 1283 (0)
[1]: 947 <---- 1290 (0)
[1]: 948 <---- 1290 (0)
[1]: 948 <---- 1294 (0)
[1]: 949 <---- 1291 (0)
[1]: 949 <---- 1290 (0)
[1]: 950 <---- 1290 (0)
[1]: 950 <---- 1295 (0)
[1]: 951 <---- 1141 (0)
[1]: 951 <---- 1291 (0)
[1]: 952 <---- 1291 (0)
[1]: 952 <---- 1162 (0)
[1]: 953 <---- 1288 (0)
[1]: 953 <---- 1292 (0)
[1]: 954 <---- 1292 (0)
[1]: 954 <---- 1294 (0)
[1]: 955 <---- 1293 (0)
[1]: 955 <---- 1292 (0)
[1]: 956 <---- 1292 (0)
[1]: 956 <---- 1296 (0)
[1]: 957 <---- 1154 (0)
[1]: 957 <---- 1293 (0)
[1]: 958 <---- 1293 (0)
[1]: 958 <---- 1162 (0)
[1]: 959 <---- 1162 (0)
[1]: 959 <---- 1294 (0)
[1]: 960 <---- 1294 (0)
[1]: 960 <---- 1164 (0)
[1]: 961 <---- 1146 (0)
[1]: 961 <---- 1295 (0)
[1]: 962 <---- 1295 (0)
[1]: 962 <---- 1164 (0)
[1]: 963 <---- 1159 (0)
[1]: 963 <---- 1296 (0)
[1]: 964 <---- 1296 (0)
[1]: 964 <---- 1164 (0)
[1]: 965 <---- 1299 (0)
[1]: 965 <---- 1297 (0)
[1]: 966 <---- 1297 (0)
[1]: 966 <---- 1300 (0)
[1]: 967 <---- 1298 (0)
[1]: 967 <---- 1297 (0)
[1]: 968 <---- 1297 (0)
[1]: 968 <---- 1301 (0)
[1]: 969 <---- 1174 (0)
[1]: 969 <---- 1298 (0)
[1]: 970 <---- 1298 (0)
[1]: 970 <---- 1175 (0)
[1]: 971 <---- 1174 (0)
[1]: 971 <---- 1299 (0)
[1]: 972 <---- 1299 (0)
[1]: 972 <---- 1176 (0)
[1]: 973 <---- 1175 (0)
[1]: 973 <---- 1300 (0)
[1]: 974 <---- 1300 (0)
[1]: 974 <---- 1177 (0)
[1]: 975 <---- 1176 (0)
[1]: 975 <---- 1301 (0)
[1]: 976 <---- 1301 (0)
[1]: 976 <---- 1177 (0)
[1]: 977 <---- 1303 (0)
[1]: 977 <---- 1302 (0)
[1]: 978 <---- 1302 (0)
[1]: 978 <---- 1304 (0)
[1]: 979 <---- 1284 (0)
[1]: 979 <---- 1302 (0)
[1]: 980 <---- 1302 (0)
[1]: 980 <---- 1307 (0)
[1]: 981 <---- 1144 (0)
[1]: 981 <---- 1303 (0)
[1]: 982 <---- 1303 (0)
[1]: 982 <---- 1181 (0)
[1]: 983 <---- 1146 (0)
[1]: 983 <---- 1304 (0)
[1]: 984 <---- 1304 (0)
[1]: 984 <---- 1182 (0)
[1]: 985 <---- 1300 (0)
[1]: 985 <---- 1305 (0)
[1]: 986 <---- 1305 (0)
[1]: 986 <---- 1307 (0)
[1]: 987 <---- 1306 (0)
[1]: 987 <---- 1305 (0)
[1]: 988 <---- 1305 (0)
[1]: 988 <---- 1308 (0)
[1]: 989 <---- 1175 (0)
[1]: 989 <---- 1306 (0)
[1]: 990 <---- 1306 (0)
[1]: 990 <---- 1181 (0)
[1]: 991 <---- 1181 (0)
[1]: 991 <---- 1307 (0)
[1]: 992 <---- 1307 (0)
[1]: 992 <---- 1182 (0)
[1]: 993 <---- 1177 (0)
[1]: 993 <---- 1308 (0)
[1]: 994 <---- 1308 (0)
[1]: 994 <---- 1182 (0)
[1]: 995 <---- 1310 (0)
[1]: 995 <---- 1309 (0)
[1]: 996 <---- 1309 (0)
[1]: 996 <---- 1311 (0)
[1]: 997 <---- 1289 (0)
[1]: 997 <---- 1309 (0)
[1]: 998 <---- 1309 (0)
[1]: 998 <---- 1315 (0)
[1]: 999 <---- 1158 (0)
[1]: 999 <---- 1310 (0)
[1]: 1000 <---- 1310 (0)
[1]: 1000 <---- 1186 (0)
[1]: 1001 <---- 1159 (0)
[1]: 1001 <---- 1311 (0)
[1]: 1002 <---- 1311 (0)
[1]: 1002 <---- 1187 (0)
[1]: 1003 <---- 1313 (0)
[1]: 1003 <---- 1312 (0)
[1]: 1004 <---- 1312 (0)
[1]: 1004 <---- 1314 (0)
[1]: 1005 <---- 1301 (0)
[1]: 1005 <---- 1312 (0)
[1]: 1006 <---- 1312 (0)
[1]: 1006 <---- 1315 (0)
[1]: 1007 <---- 1176 (0)
[1]: 1007 <---- 1313 (0)
[1]: 1008 <---- 1313 (0)
[1]: 1008 <---- 1186 (0)
[1]: 1009 <---- 1177 (0)
[1]: 1009 <---- 1314 (0)
[1]: 1010 <---- 1314 (0)
[1]: 1010 <---- 1187 (0)
[1]: 1011 <---- 1186 (0)
[1]: 1011 <---- 1315 (0)
[1]: 1012 <---- 1315 (0)
[1]: 1012 <---- 1187 (0)
[1]: 1013 <---- 1304 (0)
[1]: 1013 <---- 1316 (0)
[1]: 1014 <---- 1316 (0)
[1]: 1014 <---- 1318 (0)
[1]: 1015 <---- 1295 (0)
[1]: 1015 <---- 1316 (0)
[1]: 1016 <---- 1316 (0)
[1]: 1016 <---- 1320 (0)
[1]: 1017 <---- 1311 (0)
[1]: 1017 <---- 1317 (0)
[1]: 1018 <---- 1317 (0)
[1]: 1018 <---- 1318 (0)
[1]: 1019 <---- 1296 (0)
[1]: 1019 <---- 1317 (0)
[1]: 1020 <---- 1317 (0)
[1]: 1020 <---- 1321 (0)
[1]: 1021 <---- 1164 (0)
[1]: 1021 <---- 1318 (0)
[1]: 1022 <---- 1318 (0)
[1]: 1022 <---- 1189 (0)
[1]: 1023 <---- 1314 (0)
[1]: 1023 <---- 1319 (0)
[1]: 1024 <---- 1319 (0)
[1]: 1024 <---- 1320 (0)
[1]: 1025 <---- 1308 (0)
[1]: 1025 <---- 1319 (0)
[1]: 1026 <---- 1319 (0)
[1]: 1026 <---- 1321 (0)
[1]: 1027 <---- 1182 (0)
[1]: 1027 <---- 1320 (0)
[1]: 1028 <---- 1320 (0)
[1]: 1028 <---- 1189 (0)
[1]: 1029 <---- 1187 (0)
[1]: 1029 <---- 1321 (0)
[1]: 1030 <---- 1321 (0)
[1]: 1030 <---- 1189 (0)
[1]: 1031 <---- 1324 (0)
[1]: 1031 <---- 1322 (0)
[1]: 1032 <---- 1322 (0)
[1]: 1032 <---- 1325 (0)
[1]: 1033 <---- 1323 (0)
[1]: 1033 <---- 1322 (0)
[1]: 1034 <---- 1322 (0)
[1]: 1034 <---- 1326 (0)
[1]: 1035 <---- 1194 (0)
[1]: 1035 <---- 1323 (0)
[1]: 1036 <---- 1323 (0)
[1]: 1036 <---- 1197 (0)
[1]: 1037 <---- 1194 (0)
[1]: 1037 <---- 1324 (0)
[1]: 1038 <---- 1324 (0)
[1]: 1038 <---- 1200 (0)
[1]: 1039 <---- 1197 (0)
[1]: 1039 <---- 1325 (0)
[1]: 1040 <---- 1325 (0)
[1]: 1040 <---- 1202 (0)
[1]: 1041 <---- 1200 (0)
[1]: 1041 <---- 1326 (0)
[1]: 1042 <---- 1326 (0)
[1]: 1042 <---- 1202 (0)
[1]: 1043 <---- 1329 (0)
[1]: 1043 <---- 1327 (0)
[1]: 1044 <---- 1327 (0)
[1]: 1044 <---- 1330 (0)
[1]: 1045 <---- 1328 (0)
[1]: 1045 <---- 1327 (0)
[1]: 1046 <---- 1327 (0)
[1]: 1046 <---- 1331 (0)
[1]: 1047 <---- 1213 (0)
[1]: 1047 <---- 1328 (0)
[1]: 1048 <---- 1328 (0)
[1]: 1048 <---- 1214 (0)
[1]: 1049 <---- 1213 (0)
[1]: 1049 <---- 1329 (0)
[1]: 1050 <---- 1329 (0)
[1]: 1050 <---- 1218 (0)
[1]: 1051 <---- 1214 (0)
[1]: 1051 <---- 1330 (0)
[1]: 1052 <---- 1330 (0)
[1]: 1052 <---- 1219 (0)
[1]: 1053 <---- 1218 (0)
[1]: 1053 <---- 1331 (0)
[1]: 1054 <---- 1331 (0)
[1]: 1054 <---- 1219 (0)
[1]: 1055 <---- 1325 (0)
[1]: 1055 <---- 1332 (0)
[1]: 1056 <---- 1332 (0)
[1]: 1056 <---- 1336 (0)
[1]: 1057 <---- 1333 (0)
[1]: 1057 <---- 1332 (0)
[1]: 1058 <---- 1332 (0)
[1]: 1058 <---- 1337 (0)
[1]: 1059 <---- 1197 (0)
[1]: 1059 <---- 1333 (0)
[1]: 1060 <---- 1333 (0)
[1]: 1060 <---- 1222 (0)
[1]: 1061 <---- 1330 (0)
[1]: 1061 <---- 1334 (0)
[1]: 1062 <---- 1334 (0)
[1]: 1062 <---- 1336 (0)
[1]: 1063 <---- 1335 (0)
[1]: 1063 <---- 1334 (0)
[1]: 1064 <---- 1334 (0)
[1]: 1064 <---- 1338 (0)
[1]: 1065 <---- 1214 (0)
[1]: 1065 <---- 1335 (0)
[1]: 1066 <---- 1335 (0)
[1]: 1066 <---- 1222 (0)
[1]: 1067 <---- 1222 (0)
[1]: 1067 <---- 1336 (0)
[1]: 1068 <---- 1336 (0)
[1]: 1068 <---- 1224 (0)
[1]: 1069 <---- 1202 (0)
[1]: 1069 <---- 1337 (0)
[1]: 1070 <---- 1337 (0)
[1]: 1070 <---- 1224 (0)
[1]: 1071 <---- 1219 (0)
[1]: 1071 <---- 1338 (0)
[1]: 1072 <---- 1338 (0)
[1]: 1072 <---- 1224 (0)
[1]: 1073 <---- 1341 (0)
[1]: 1073 <---- 1339 (0)
[1]: 1074 <---- 1339 (0)
[1]: 1074 <---- 1342 (0)
[1]: 1075 <---- 1340 (0)
[1]: 1075 <---- 1339 (0)
[1]: 1076 <---- 1339 (0)
[1]: 1076 <---- 1343 (0)
[1]: 1077 <---- 1244 (0)
[1]: 1077 <---- 1340 (0)
[1]: 1078 <---- 1340 (0)
[1]: 1078 <---- 1245 (0)
[1]: 1079 <---- 1244 (0)
[1]: 1079 <---- 1341 (0)
[1]: 1080 <---- 1341 (0)
[1]: 1080 <---- 1246 (0)
[1]: 1081 <---- 1245 (0)
[1]: 1081 <---- 1342 (0)
[1]: 1082 <---- 1342 (0)
[1]: 1082 <---- 1247 (0)
[1]: 1083 <---- 1246 (0)
[1]: 1083 <---- 1343 (0)
[1]: 1084 <---- 1343 (0)
[1]: 1084 <---- 1247 (0)
[1]: 1085 <---- 1345 (0)
[1]: 1085 <---- 1344 (0)
[1]: 1086 <---- 1344 (0)
[1]: 1086 <---- 1346 (0)
[1]: 1087 <---- 1326 (0)
[1]: 1087 <---- 1344 (0)
[1]: 1088 <---- 1344 (0)
[1]: 1088 <---- 1349 (0)
[1]: 1089 <---- 1200 (0)
[1]: 1089 <---- 1345 (0)
[1]: 1090 <---- 1345 (0)
[1]: 1090 <---- 1251 (0)
[1]: 1091 <---- 1202 (0)
[1]: 1091 <---- 1346 (0)
[1]: 1092 <---- 1346 (0)
[1]: 1092 <---- 1252 (0)
[1]: 1093 <---- 1342 (0)
[1]: 1093 <---- 1347 (0)
[1]: 1094 <---- 1347 (0)
[1]: 1094 <---- 1349 (0)
[1]: 1095 <---- 1348 (0)
[1]: 1095 <---- 1347 (0)
[1]: 1096 <---- 1347 (0)
[1]: 1096 <---- 1350 (0)
[1]: 1097 <---- 1245 (0)
[1]: 1097 <---- 1348 (0)
[1]: 1098 <---- 1348 (0)
[1]: 1098 <---- 1251 (0)
[1]: 1099 <---- 1251 (0)
[1]: 1099 <---- 1349 (0)
[1]: 1100 <---- 1349 (0)
[1]: 1100 <---- 1252 (0)
[1]: 1101 <---- 1247 (0)
[1]: 1101 <---- 1350 (0)
[1]: 1102 <---- 1350 (0)
[1]: 1102 <---- 1252 (0)
[1]: 1103 <---- 1352 (0)
[1]: 1103 <---- 1351 (0)
[1]: 1104 <---- 1351 (0)
[1]: 1104 <---- 1353 (0)
[1]: 1105 <---- 1331 (0)
[1]: 1105 <---- 1351 (0)
[1]: 1106 <---- 1351 (0)
[1]: 1106 <---- 1357 (0)
[1]: 1107 <---- 1218 (0)
[1]: 1107 <---- 1352 (0)
[1]: 1108 <---- 1352 (0)
[1]: 1108 <---- 1258 (0)
[1]: 1109 <---- 1219 (0)
[1]: 1109 <---- 1353 (0)
[1]: 1110 <---- 1353 (0)
[1]: 1110 <---- 1259 (0)
[1]: 1111 <---- 1355 (0)
[1]: 1111 <---- 1354 (0)
[1]: 1112 <---- 1354 (0)
[1]: 1112 <---- 1356 (0)
[1]: 1113 <---- 1343 (0)
[1]: 1113 <---- 1354 (0)
[1]: 1114 <---- 1354 (0)
[1]: 1114 <---- 1357 (0)
[1]: 1115 <---- 1246 (0)
[1]: 1115 <---- 1355 (0)
[1]: 1116 <---- 1355 (0)
[1]: 1116 <---- 1258 (0)
[1]: 1117 <---- 1247 (0)
[1]: 1117 <---- 1356 (0)
[1]: 1118 <---- 1356 (0)
[1]: 1118 <---- 1259 (0)
[1]: 1119 <---- 1258 (0)
[1]: 1119 <---- 1357 (0)
[1]: 1120 <---- 1357 (0)
[1]: 1120 <---- 1259 (0)
[1]: 1121 <---- 1346 (0)
[1]: 1121 <---- 1358 (0)
[1]: 1122 <---- 1358 (0)
[1]: 1122 <---- 1360 (0)
[1]: 1123 <---- 1337 (0)
[1]: 1123 <---- 1358 (0)
[1]: 1124 <---- 1358 (0)
[1]: 1124 <---- 1362 (0)
[1]: 1125 <---- 1353 (0)
[1]: 1125 <---- 1359 (0)
[1]: 1126 <---- 1359 (0)
[1]: 1126 <---- 1360 (0)
[1]: 1127 <---- 1338 (0)
[1]: 1127 <---- 1359 (0)
[1]: 1128 <---- 1359 (0)
[1]: 1128 <---- 1363 (0)
[1]: 1129 <---- 1224 (0)
[1]: 1129 <---- 1360 (0)
[1]: 1130 <---- 1360 (0)
[1]: 1130 <---- 1261 (0)
[1]: 1131 <---- 1356 (0)
[1]: 1131 <---- 1361 (0)
[1]: 1132 <---- 1361 (0)
[1]: 1132 <---- 1362 (0)
[1]: 1133 <---- 1350 (0)
[1]: 1133 <---- 1361 (0)
[1]: 1134 <---- 1361 (0)
[1]: 1134 <---- 1363 (0)
[1]: 1135 <---- 1252 (0)
[1]: 1135 <---- 1362 (0)
[1]: 1136 <---- 1362 (0)
[1]: 1136 <---- 1261 (0)
[1]: 1137 <---- 1259 (0)
[1]: 1137 <---- 1363 (0)
[1]: 1138 <---- 1363 (0)
[1]: 1138 <---- 1261 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (1082) dim  3 offset   0 0. 0. 0.
  (1083) dim  3 offset   3 0.0833333 0. 0.
  (1084) dim  3 offset   6 0. 0.0833333 0.
